2026-04-18 05:08:43,189 | INFO | Labels CSV: /root/Desktop/workspace/woo/ACCIDENT@CVPR/data/raw/accident/sim_dataset/labels.csv
2026-04-18 05:08:43,190 | INFO | Video root: /root/Desktop/workspace/woo/ACCIDENT@CVPR/data/raw/accident/sim_dataset
2026-04-18 05:08:43,190 | INFO | Encoder path: /root/Desktop/workspace/yujin/models/apple/aimv2-large-patch14-224
2026-04-18 05:08:43,190 | INFO | Output dir: /workspace/yujin/models/aimv2_type_classifier
2026-04-18 05:08:43,190 | INFO | Device: cuda:0
2026-04-18 05:08:43,339 | INFO | Dataset size: 2211 | train=1768 | val=443
2026-04-18 05:08:43,342 | INFO | Train class counts: {'rear-end': 635, 'head-on': 470, 'sideswipe': 324, 't-bone': 286, 'single': 53}
2026-04-18 05:08:43,342 | INFO | Class weights: {'rear-end': 0.27008989453315735, 'head-on': 0.36490872502326965, 'sideswipe': 0.5293428897857666, 't-bone': 0.599675178527832, 'single': 3.235982894897461}

Loading weights:   0%|          | 0/221 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 221/221 [00:00<00:00, 2235.53it/s]
2026-04-18 05:08:44,075 | INFO | Epoch 1/5

train:   0%|          | 0/884 [00:00<?, ?it/s]
train:   0%|          | 0/884 [00:02<?, ?it/s, loss=1.6]
train:   0%|          | 1/884 [00:02<35:12,  2.39s/it, loss=1.6]
train:   0%|          | 1/884 [00:03<35:12,  2.39s/it, loss=1.05]
train:   0%|          | 2/884 [00:03<27:16,  1.85s/it, loss=1.05]
train:   0%|          | 2/884 [00:05<27:16,  1.85s/it, loss=0.689]
train:   0%|          | 3/884 [00:05<24:36,  1.68s/it, loss=0.689]
train:   0%|          | 3/884 [00:06<24:36,  1.68s/it, loss=2.02] 
train:   0%|          | 4/884 [00:06<22:10,  1.51s/it, loss=2.02]
train:   0%|          | 4/884 [00:08<22:10,  1.51s/it, loss=4.49]
train:   1%|          | 5/884 [00:08<23:04,  1.58s/it, loss=4.49]
train:   1%|          | 5/884 [00:09<23:04,  1.58s/it, loss=3.49]
train:   1%|          | 6/884 [00:09<21:41,  1.48s/it, loss=3.49]
train:   1%|          | 6/884 [00:11<21:41,  1.48s/it, loss=0.952]
train:   1%|          | 7/884 [00:11<23:42,  1.62s/it, loss=0.952]
train:   1%|          | 7/884 [00:13<23:42,  1.62s/it, loss=3.32] 
train:   1%|          | 8/884 [00:13<23:43,  1.62s/it, loss=3.32]
train:   1%|          | 8/884 [00:14<23:43,  1.62s/it, loss=0.494]
train:   1%|          | 9/884 [00:14<23:13,  1.59s/it, loss=0.494]
train:   1%|          | 9/884 [00:17<23:13,  1.59s/it, loss=3.01] 
train:   1%|          | 10/884 [00:17<26:37,  1.83s/it, loss=3.01]
train:   1%|          | 10/884 [00:18<26:37,  1.83s/it, loss=1.96]
train:   1%|          | 11/884 [00:18<25:35,  1.76s/it, loss=1.96]
train:   1%|          | 11/884 [00:20<25:35,  1.76s/it, loss=3.98]
train:   1%|▏         | 12/884 [00:20<25:01,  1.72s/it, loss=3.98]
train:   1%|▏         | 12/884 [00:21<25:01,  1.72s/it, loss=0.9] 
train:   1%|▏         | 13/884 [00:21<24:36,  1.70s/it, loss=0.9]
train:   1%|▏         | 13/884 [00:23<24:36,  1.70s/it, loss=0.385]
train:   2%|▏         | 14/884 [00:23<25:32,  1.76s/it, loss=0.385]
train:   2%|▏         | 14/884 [00:25<25:32,  1.76s/it, loss=1.06] 
train:   2%|▏         | 15/884 [00:25<25:49,  1.78s/it, loss=1.06]
train:   2%|▏         | 15/884 [00:27<25:49,  1.78s/it, loss=3.45]
train:   2%|▏         | 16/884 [00:27<24:38,  1.70s/it, loss=3.45]
train:   2%|▏         | 16/884 [00:29<24:38,  1.70s/it, loss=0.361]
train:   2%|▏         | 17/884 [00:29<25:24,  1.76s/it, loss=0.361]
train:   2%|▏         | 17/884 [00:31<25:24,  1.76s/it, loss=0.885]
train:   2%|▏         | 18/884 [00:31<27:14,  1.89s/it, loss=0.885]
train:   2%|▏         | 18/884 [00:33<27:14,  1.89s/it, loss=1.24] 
train:   2%|▏         | 19/884 [00:33<27:32,  1.91s/it, loss=1.24]
train:   2%|▏         | 19/884 [00:34<27:32,  1.91s/it, loss=1.7] 
train:   2%|▏         | 20/884 [00:34<25:59,  1.81s/it, loss=1.7]
train:   2%|▏         | 20/884 [00:36<25:59,  1.81s/it, loss=2.46]
train:   2%|▏         | 21/884 [00:36<26:35,  1.85s/it, loss=2.46]
train:   2%|▏         | 21/884 [00:39<26:35,  1.85s/it, loss=2.36]
train:   2%|▏         | 22/884 [00:39<29:41,  2.07s/it, loss=2.36]
